local_datetime,subdistrict_name,t,hu,ws,wd,tcc,visibility,weather_desc_en,rain_level,sea_level,tide_height,flood
2024-01-01 00:00:00,Kembangan,25.02,99.61,18.23,N,64.64,2.33,Rain,2,1.85,2.64,0
2024-01-01 01:00:00,Palmerah,25.53,92.57,8.86,N,44.99,9.86,Rain,2,1.82,0.56,1
2024-01-01 02:00:00,Kebon Jeruk,26.46,60.43,4.1,SE,31.63,2.88,Thunderstorm,4,0.4,1.42,1
2024-01-01 03:00:00,Palmerah,25.61,96.53,19.55,N,18.55,2.17,Clear,0,0.8,1.86,0
2024-01-01 04:00:00,Palmerah,25.87,55.82,22.16,SW,38.34,2.83,Clear,0,1.28,2.11,0
2024-01-01 05:00:00,Grogol,26.85,90.87,9.47,W,18.7,7.92,Light Rain,1,0.4,1.21,1
2024-01-01 06:00:00,Kebon Jeruk,25.73,69.03,19.34,N,25.92,4.83,Light Rain,1,1.94,2.62,0
2024-01-01 07:00:00,Kebon Jeruk,32.97,93.9,11.85,SE,98.86,6.09,Heavy Rain,3,1.84,1.75,1
2024-01-01 08:00:00,Kebon Jeruk,24.8,93.4,21.4,E,49.97,1.19,Heavy Rain,3,0.42,1.37,0
2024-01-01 09:00:00,Palmerah,29.25,90.3,5.98,E,57.87,1.31,Cloudy,0,0.33,0.29,0
2024-01-01 10:00:00,Kembangan,28.1,89.5,26.71,NE,88.63,5.01,Cloudy,0,0.26,1.45,0
2024-01-01 11:00:00,Kebon Jeruk,33.82,65.23,8.62,NW,99.6,8.35,Clear,0,1.83,2.48,0
2024-01-01 12:00:00,Tambora,25.12,54.05,11.03,N,62.44,8.97,Light Rain,1,0.47,1.88,0
2024-01-01 13:00:00,Palmerah,27.98,70.15,1.74,NW,83.12,1.78,Clear,0,0.89,2.51,0
2024-01-01 14:00:00,Grogol,33.69,58.68,3.35,W,39.42,5.85,Clear,0,0.95,1.53,0
2024-01-01 15:00:00,Kembangan,32.66,84.75,15.48,SE,37.52,9.22,Light Rain,1,1.24,0.44,0
2024-01-01 16:00:00,Tambora,32.17,67.3,8.03,N,46.24,4.49,Cloudy,0,0.24,0.14,0
2024-01-01 17:00:00,Tambora,26.58,98.78,25.06,S,70.53,8.47,Thunderstorm,4,0.53,0.98,0
2024-01-01 18:00:00,Grogol,25.71,82.05,0.44,SW,71.4,2.2,Thunderstorm,4,1.87,2.12,1
2024-01-01 19:00:00,Kembangan,30.69,91.12,11.37,N,38.37,9.42,Thunderstorm,4,1.83,2.39,1
2024-01-01 20:00:00,Palmerah,33.29,56.63,10.12,N,21.99,7.76,Light Rain,1,1.58,0.96,0
2024-01-01 21:00:00,Cengkareng,29.57,93.1,0.58,NW,66.92,9.47,Rain,2,0.14,1.54,0
2024-01-01 22:00:00,Kembangan,29.72,96.14,3.73,NW,21.55,7.09,Rain,2,0.72,1.32,0
2024-01-01 23:00:00,Grogol,26.8,74.35,12.41,E,62.06,4.27,Rain,2,1.29,1.29,0
2024-01-02 00:00:00,Tambora,31.69,80.31,14.79,SW,72.41,9.44,Heavy Rain,3,0.62,0.77,1
2024-01-02 01:00:00,Palmerah,25.87,88.24,12.13,SE,73.06,3.48,Cloudy,0,1.83,0.5,0
